DateTime,Price,Profile
2023-02-03T03:00:00Z,103.01,1.0202e-4
2023-02-03T04:00:00Z,104.91,1.0790020000000001e-4
2023-02-03T05:00:00Z,119.62,1.254154e-4
2023-02-03T06:00:00Z,164.08,1.404635e-4
2023-02-03T07:00:00Z,173.38,1.431489e-4
2023-02-03T08:00:00Z,166.6,1.464403e-4
2023-02-03T09:00:00Z,173.8,1.462352e-4
2023-02-03T10:00:00Z,159.94,1.487444e-4
2023-02-03T11:00:00Z,135.15,1.473806e-4
2023-02-03T12:00:00Z,132.91,1.4477510000000002e-4
2023-02-03T13:00:00Z,139.07,1.419945e-4
2023-02-03T14:00:00Z,143.08,1.430017e-4
2023-02-03T15:00:00Z,140,1.469839e-4
2023-02-03T16:00:00Z,155.26,1.646806e-4
2023-02-03T17:00:00Z,175.19,1.820167e-4
2023-02-03T18:00:00Z,177.03,1.7543380000000001e-4
2023-02-03T19:00:00Z,173.73,1.621104e-4
2023-02-03T20:00:00Z,164.2,1.5094339999999998e-4
2023-02-03T21:00:00Z,148.04,1.575861e-4
2023-02-03T22:00:00Z,142.3,1.557542e-4
2023-02-03T23:00:00Z,153.15,1.3771900000000001e-4
2023-02-04T00:00:00Z,153.25,1.224364e-4
2023-02-04T01:00:00Z,139.95,1.1127319999999999e-4
2023-02-04T02:00:00Z,127.41,1.04223e-4
2023-02-04T03:00:00Z,128.45,1.021741e-4
2023-02-04T04:00:00Z,133.64,1.040826e-4
2023-02-04T05:00:00Z,141.42,1.09841e-4
2023-02-04T06:00:00Z,156.35,1.168395e-4
2023-02-04T07:00:00Z,164.19,1.328455e-4
2023-02-04T08:00:00Z,169.83,1.4898e-4
2023-02-04T09:00:00Z,164.11,1.5673519999999998e-4
2023-02-04T10:00:00Z,156.39,1.626507e-4
2023-02-04T11:00:00Z,148.84,1.648237e-4
2023-02-04T12:00:00Z,133.37,1.605396e-4
2023-02-04T13:00:00Z,134.09,1.552564e-4
2023-02-04T14:00:00Z,141.61,1.547726e-4
2023-02-04T15:00:00Z,155.36,1.542053e-4
2023-02-04T16:00:00Z,170.29,1.6816900000000002e-4
2023-02-04T17:00:00Z,184.16,1.8514600000000002e-4
2023-02-04T18:00:00Z,179.96,1.774383e-4
2023-02-04T19:00:00Z,167.86,1.6368159999999998e-4
2023-02-04T20:00:00Z,158.12,1.513043e-4
2023-02-04T21:00:00Z,152.37,1.5260190000000002e-4
2023-02-04T22:00:00Z,136.57,1.514787e-4
2023-02-04T23:00:00Z,152.83,1.353406e-4
2023-02-05T00:00:00Z,143.63,1.217762e-4
2023-02-05T01:00:00Z,145.96,1.113134e-4
2023-02-05T02:00:00Z,130.68,1.043707e-4
2023-02-05T03:00:00Z,115.67,1.010444e-4
2023-02-05T04:00:00Z,113.17,1.015194e-4
2023-02-05T05:00:00Z,114.04,1.0511980000000001e-4
2023-02-05T06:00:00Z,115.54,1.083121e-4
2023-02-05T07:00:00Z,122.41,1.220776e-4
2023-02-05T08:00:00Z,118.88,1.39578e-4
2023-02-05T09:00:00Z,119.19,1.513887e-4
2023-02-05T10:00:00Z,121.4,1.618461e-4
2023-02-05T11:00:00Z,115.41,1.675558e-4
2023-02-05T12:00:00Z,106.72,1.608387e-4
2023-02-05T13:00:00Z,109.47,1.533573e-4
2023-02-05T14:00:00Z,116.27,1.504338e-4
2023-02-05T15:00:00Z,125.61,1.482876e-4
2023-02-05T16:00:00Z,147.72,1.626726e-4
2023-02-05T17:00:00Z,171.44,1.840144e-4
2023-02-05T18:00:00Z,180.72,1.799529e-4
2023-02-05T19:00:00Z,170,1.671397e-4
2023-02-05T20:00:00Z,153.67,1.5327990000000002e-4
2023-02-05T21:00:00Z,155.76,1.503333e-4
2023-02-05T22:00:00Z,144.18,1.44425e-4
2023-02-05T23:00:00Z,145,1.285697e-4
2023-02-06T00:00:00Z,143.73,1.1628880000000001e-4
2023-02-06T01:00:00Z,145.39,1.067324e-4
2023-02-06T02:00:00Z,142.09,1.0099640000000001e-4
2023-02-06T03:00:00Z,140.1,1.001482e-4
2023-02-06T04:00:00Z,148.93,1.059374e-4
2023-02-06T05:00:00Z,175.66,1.235961e-4
2023-02-06T06:00:00Z,200.65,1.3852219999999999e-4
2023-02-06T07:00:00Z,213.39,1.40808e-4
2023-02-06T08:00:00Z,200.59,1.442394e-4
2023-02-06T09:00:00Z,185.08,1.442792e-4
2023-02-06T10:00:00Z,172.43,1.4724589999999999e-4
2023-02-06T11:00:00Z,153.62,1.458998e-4
2023-02-06T12:00:00Z,149.11,1.426044e-4
2023-02-06T13:00:00Z,152.84,1.399971e-4
2023-02-06T14:00:00Z,162.88,1.41295e-4
2023-02-06T15:00:00Z,181.8,1.459193e-4
2023-02-06T16:00:00Z,198.94,1.650036e-4
2023-02-06T17:00:00Z,213.5,1.8713319999999999e-4
2023-02-06T18:00:00Z,205.38,1.805569e-4
2023-02-06T19:00:00Z,186.21,1.651783e-4
2023-02-06T20:00:00Z,166.47,1.5156449999999998e-4
2023-02-06T21:00:00Z,157.31,1.555482e-4
2023-02-06T22:00:00Z,154,1.502465e-4
2023-02-06T23:00:00Z,145.63,1.306641e-4
2023-02-07T00:00:00Z,141.99,1.167383e-4
2023-02-07T01:00:00Z,140.36,1.069169e-4
2023-02-07T02:00:00Z,139.26,1.0131260000000001e-4
2023-02-07T03:00:00Z,141.6,1.007267e-4
2023-02-07T04:00:00Z,145.43,1.067832e-4
2023-02-07T05:00:00Z,170.54,1.244466e-4
2023-02-07T06:00:00Z,198.03,1.392063e-4
2023-02-07T07:00:00Z,214.16,1.408203e-4
2023-02-07T08:00:00Z,193.3,1.435547e-4
2023-02-07T09:00:00Z,177.47,1.432728e-4
2023-02-07T10:00:00Z,150.07,1.461205e-4
2023-02-07T11:00:00Z,148.97,1.4445769999999998e-4
2023-02-07T12:00:00Z,139.83,1.413444e-4
2023-02-07T13:00:00Z,152.78,1.389045e-4
2023-02-07T14:00:00Z,171.86,1.4058350000000001e-4
2023-02-07T15:00:00Z,189.98,1.455476e-4
2023-02-07T16:00:00Z,222.26,1.641318e-4
2023-02-07T17:00:00Z,245.6,1.861723e-4
2023-02-07T18:00:00Z,229,1.795805e-4
2023-02-07T19:00:00Z,199.03,1.6464909999999998e-4
2023-02-07T20:00:00Z,188.18,1.5155019999999998e-4
2023-02-07T21:00:00Z,173.31,1.558403e-4
2023-02-07T22:00:00Z,163.05,1.505883e-4
2023-02-07T23:00:00Z,160.02,1.312403e-4
2023-02-08T00:00:00Z,155.15,1.170795e-4
2023-02-08T01:00:00Z,150,1.0714209999999999e-4
2023-02-08T02:00:00Z,147.96,1.014604e-4
2023-02-08T03:00:00Z,145.97,1.008382e-4
2023-02-08T04:00:00Z,149.31,1.067912e-4
2023-02-08T05:00:00Z,175.69,1.238308e-4
2023-02-08T06:00:00Z,196.64,1.388936e-4
2023-02-08T07:00:00Z,216.1,1.417764e-4
2023-02-08T08:00:00Z,180.95,1.44828e-4
2023-02-08T09:00:00Z,152.7,1.449573e-4
2023-02-08T10:00:00Z,125.3,1.4797859999999999e-4
2023-02-08T11:00:00Z,127.35,1.476286e-4
2023-02-08T12:00:00Z,130.75,1.449386e-4
2023-02-08T13:00:00Z,131.27,1.4210969999999999e-4
2023-02-08T14:00:00Z,140.65,1.438454e-4
2023-02-08T15:00:00Z,157.43,1.471132e-4
2023-02-08T16:00:00Z,183.99,1.637616e-4
2023-02-08T17:00:00Z,192.45,1.857375e-4
2023-02-08T18:00:00Z,222.55,1.799289e-4
2023-02-08T19:00:00Z,165.08,1.6536560000000001e-4
2023-02-08T20:00:00Z,153.37,1.523804e-4
2023-02-08T21:00:00Z,165.8,1.565422e-4
2023-02-08T22:00:00Z,160.2,1.513325e-4
2023-02-08T23:00:00Z,125,1.313434e-4
2023-02-09T00:00:00Z,121.56,1.169986e-4
2023-02-09T01:00:00Z,129.66,1.070027e-4
2023-02-09T02:00:00Z,126.53,1.012921e-4
2023-02-09T03:00:00Z,118.8,1.007347e-4
2023-02-09T04:00:00Z,132.03,1.0682850000000001e-4
2023-02-09T05:00:00Z,150,1.245525e-4
2023-02-09T06:00:00Z,188.56,1.396066e-4
2023-02-09T07:00:00Z,210.67,1.413504e-4
2023-02-09T08:00:00Z,132,1.4376299999999999e-4
2023-02-09T09:00:00Z,126.9,1.435025e-4
2023-02-09T10:00:00Z,124.97,1.463176e-4
2023-02-09T11:00:00Z,146.2,1.449844e-4
2023-02-09T12:00:00Z,143.93,1.419576e-4
2023-02-09T13:00:00Z,150,1.392939e-4
2023-02-09T14:00:00Z,162.58,1.406912e-4
2023-02-09T15:00:00Z,165.35,1.4572039999999998e-4
2023-02-09T16:00:00Z,173.68,1.625045e-4
2023-02-09T17:00:00Z,166.63,1.843984e-4
2023-02-09T18:00:00Z,209.7,1.78489e-4
2023-02-09T19:00:00Z,184.77,1.641829e-4
2023-02-09T20:00:00Z,166.47,1.516118e-4
2023-02-09T21:00:00Z,159.58,1.559479e-4
2023-02-09T22:00:00Z,152.17,1.511104e-4
2023-02-09T23:00:00Z,159.75,1.315115e-4
2023-02-10T00:00:00Z,129.4,1.171854e-4
2023-02-10T01:00:00Z,137.51,1.070374e-4
2023-02-10T02:00:00Z,133.36,1.013335e-4
2023-02-10T03:00:00Z,133.04,1.006743e-4
2023-02-10T04:00:00Z,139.25,1.065804e-4
2023-02-10T05:00:00Z,156.43,1.23917e-4
2023-02-10T06:00:00Z,186.13,1.394333e-4
2023-02-10T07:00:00Z,199.73,1.420322e-4
2023-02-10T08:00:00Z,180,1.4481569999999998e-4
2023-02-10T09:00:00Z,157.87,1.445674e-4
2023-02-10T10:00:00Z,150,1.470632e-4
2023-02-10T11:00:00Z,127.7,1.457622e-4
2023-02-10T12:00:00Z,123.46,1.430387e-4
2023-02-10T13:00:00Z,120.73,1.402495e-4
2023-02-10T14:00:00Z,130.2,1.411862e-4
2023-02-10T15:00:00Z,150.8,1.451721e-4
2023-02-10T16:00:00Z,161.53,1.592923e-4
2023-02-10T17:00:00Z,176.97,1.7936460000000001e-4
2023-02-10T18:00:00Z,164.43,1.740973e-4
2023-02-10T19:00:00Z,148.94,1.609104e-4
2023-02-10T20:00:00Z,133.32,1.496771e-4
2023-02-10T21:00:00Z,132.74,1.560038e-4
2023-02-10T22:00:00Z,150.12,1.539404e-4
2023-02-10T23:00:00Z,158.3,1.357044e-4
2023-02-11T00:00:00Z,128.67,1.204766e-4
2023-02-11T01:00:00Z,150,1.094891e-4
2023-02-11T02:00:00Z,146.2,1.0264829999999999e-4
2023-02-11T03:00:00Z,135.6,1.00725e-4
2023-02-11T04:00:00Z,135.27,1.026893e-4
2023-02-11T05:00:00Z,142.76,1.084265e-4
2023-02-11T06:00:00Z,169.19,1.1589630000000001e-4
2023-02-11T07:00:00Z,154.23,1.318363e-4
2023-02-11T08:00:00Z,171.45,1.471666e-4
2023-02-11T09:00:00Z,161.34,1.547918e-4
2023-02-11T10:00:00Z,164.39,1.606366e-4
2023-02-11T11:00:00Z,145.43,1.628555e-4
2023-02-11T12:00:00Z,134.47,1.584396e-4
2023-02-11T13:00:00Z,135.1,1.531991e-4
2023-02-11T14:00:00Z,129.28,1.527264e-4
2023-02-11T15:00:00Z,132.33,1.52126e-4
2023-02-11T16:00:00Z,154.15,1.629925e-4
2023-02-11T17:00:00Z,190.01,1.823514e-4
2023-02-11T18:00:00Z,196.24,1.759375e-4
2023-02-11T19:00:00Z,164.3,1.6233289999999999e-4
2023-02-11T20:00:00Z,148,1.499241e-4
2023-02-11T21:00:00Z,149.36,1.5093609999999999e-4
2023-02-11T22:00:00Z,155.83,1.49551e-4
2023-02-11T23:00:00Z,153.17,1.3334449999999998e-4
2023-02-12T00:00:00Z,139.8,1.198121e-4
2023-02-12T01:00:00Z,132.24,1.095092e-4
2023-02-12T02:00:00Z,127.92,1.027704e-4
2023-02-12T03:00:00Z,125.45,9.96022e-5
2023-02-12T04:00:00Z,128.42,1.001499e-4
2023-02-12T05:00:00Z,128.64,1.0374660000000001e-4
2023-02-12T06:00:00Z,147.19,1.074987e-4
2023-02-12T07:00:00Z,149.4,1.212346e-4
2023-02-12T08:00:00Z,154.66,1.378151e-4
2023-02-12T09:00:00Z,145.56,1.493907e-4
2023-02-12T10:00:00Z,140.07,1.596926e-4
2023-02-12T11:00:00Z,129.89,1.6539350000000001e-4
2023-02-12T12:00:00Z,120,1.585663e-4
2023-02-12T13:00:00Z,120,1.511255e-4
2023-02-12T14:00:00Z,124.63,1.482535e-4
2023-02-12T15:00:00Z,135.16,1.461284e-4
2023-02-12T16:00:00Z,158.54,1.576704e-4
2023-02-12T17:00:00Z,180.7,1.810737e-4
2023-02-12T18:00:00Z,180.7,1.7831029999999999e-4
2023-02-12T19:00:00Z,178.36,1.656827e-4
2023-02-12T20:00:00Z,158.93,1.518607e-4
2023-02-12T21:00:00Z,152.3,1.48715e-4
2023-02-12T22:00:00Z,141.77,1.425782e-4
2023-02-12T23:00:00Z,139.44,1.265329e-4
2023-02-13T00:00:00Z,137.2,1.142592e-4
2023-02-13T01:00:00Z,134.91,1.0484639999999999e-4
2023-02-13T02:00:00Z,129.04,9.93357e-5
2023-02-13T03:00:00Z,130.9,9.86204e-5
2023-02-13T04:00:00Z,137.39,1.0444149999999999e-4
2023-02-13T05:00:00Z,163.19,1.219029e-4
2023-02-13T06:00:00Z,196.08,1.372508e-4
2023-02-13T07:00:00Z,208.52,1.395745e-4
2023-02-13T08:00:00Z,196.2,1.424269e-4
2023-02-13T09:00:00Z,173.35,1.424241e-4
2023-02-13T10:00:00Z,148.74,1.4537909999999999e-4
2023-02-13T11:00:00Z,133.6,1.441074e-4
2023-02-13T12:00:00Z,130.43,1.4069389999999998e-4
2023-02-13T13:00:00Z,132.38,1.380684e-4
2023-02-13T14:00:00Z,143.43,1.392703e-4
2023-02-13T15:00:00Z,158.14,1.438882e-4
2023-02-13T16:00:00Z,188.06,1.604649e-4
2023-02-13T17:00:00Z,221.8,1.843303e-4
2023-02-13T18:00:00Z,206.61,1.790365e-4
2023-02-13T19:00:00Z,187.86,1.638086e-4
2023-02-13T20:00:00Z,168.95,1.501264e-4
2023-02-13T21:00:00Z,160.97,1.537709e-4
2023-02-13T22:00:00Z,150.12,1.48205e-4
2023-02-13T23:00:00Z,135.62,1.284658e-4
2023-02-14T00:00:00Z,132.32,1.145508e-4
2023-02-14T01:00:00Z,132.16,1.0488319999999999e-4
2023-02-14T02:00:00Z,132.12,9.951960000000001e-5
2023-02-14T03:00:00Z,132.32,9.90768e-5
2023-02-14T04:00:00Z,141.93,1.051686e-4
2023-02-14T05:00:00Z,165.7,1.226191e-4
2023-02-14T06:00:00Z,199.99,1.377315e-4
2023-02-14T07:00:00Z,206.98,1.392512e-4
2023-02-14T08:00:00Z,180.6,1.415994e-4
2023-02-14T09:00:00Z,138.26,1.412739e-4
2023-02-14T10:00:00Z,134.95,1.441102e-4
2023-02-14T11:00:00Z,130.62,1.42528e-4
2023-02-14T12:00:00Z,126.75,1.3929509999999998e-4
2023-02-14T13:00:00Z,126.95,1.368385e-4
2023-02-14T14:00:00Z,130,1.384158e-4
2023-02-14T15:00:00Z,150,1.433722e-4
2023-02-14T16:00:00Z,180.81,1.593955e-4
2023-02-14T17:00:00Z,199.99,1.83135e-4
2023-02-14T18:00:00Z,192.97,1.7793519999999998e-4
2023-02-14T19:00:00Z,175.81,1.631587e-4
2023-02-14T20:00:00Z,160.09,1.4999110000000001e-4
2023-02-14T21:00:00Z,151.03,1.539247e-4
2023-02-14T22:00:00Z,141.73,1.4838280000000002e-4
2023-02-14T23:00:00Z,134.87,1.289696e-4
2023-02-15T00:00:00Z,130.95,1.148248e-4
2023-02-15T01:00:00Z,130,1.050464e-4
2023-02-15T02:00:00Z,130.01,9.96109e-5
2023-02-15T03:00:00Z,126.56,9.91376e-5
2023-02-15T04:00:00Z,134.75,1.051306e-4
2023-02-15T05:00:00Z,165,1.219553e-4
2023-02-15T06:00:00Z,185,1.372633e-4
2023-02-15T07:00:00Z,188.76,1.399069e-4
2023-02-15T08:00:00Z,171.22,1.428128e-4
2023-02-15T09:00:00Z,156.22,1.428922e-4
2023-02-15T10:00:00Z,137.06,1.458985e-4
2023-02-15T11:00:00Z,123.07,1.4563169999999998e-4
2023-02-15T12:00:00Z,120.69,1.428282e-4
2023-02-15T13:00:00Z,122.37,1.3998180000000002e-4
2023-02-15T14:00:00Z,127.6,1.416129e-4
2023-02-15T15:00:00Z,144.9,1.4487229999999999e-4
2023-02-15T16:00:00Z,159.65,1.590995e-4
2023-02-15T17:00:00Z,174.47,1.826232e-4
2023-02-15T18:00:00Z,169.53,1.782154e-4
